true_label,predicted_label,confidence,correct,prob_Healthy,prob_Generalized Seizures,prob_Focal Seizures,prob_Seizure Events
2,2,0.5103303,True,1.831623e-06,0.026208276,0.5103303,0.4634595
1,2,0.45274755,False,1.33703825e-05,0.1361209,0.45274755,0.41111812
1,1,0.557847,True,2.7241051e-06,0.557847,0.15670158,0.28544867
2,2,0.41589734,True,1.7563472e-05,0.18738428,0.41589734,0.39670083
2,2,0.55477864,True,2.4332046e-06,0.022271864,0.55477864,0.42294702
1,1,0.8321146,True,7.69229e-06,0.8321146,0.0029289692,0.16494876
0,0,1.0,True,1.0,1.2e-43,0.0,0.0
3,3,0.65008247,True,3.014445e-06,0.070543006,0.27937147,0.65008247
3,3,0.85397863,True,9.607281e-07,0.010311996,0.13570844,0.85397863
3,2,0.55505466,False,4.0235254e-06,0.017802237,0.55505466,0.42713898
3,1,0.7318154,False,9.578564e-07,0.7318154,0.17999987,0.088183776
0,0,1.0,True,1.0,0.0,0.0,0.0
1,1,0.9999937,True,1.910295e-12,0.9999937,4.483756e-11,6.31746e-06
2,2,0.5100681,True,8.448592e-06,0.049103107,0.5100681,0.44082034
0,0,1.0,True,1.0,3.644338e-30,9.635938e-29,2.2448512e-23
1,3,0.44271234,False,1.638009e-05,0.37222317,0.18504818,0.44271234
1,2,0.45869958,False,5.4178295e-06,0.13752565,0.45869958,0.4037694
0,0,1.0,True,1.0,0.0,0.0,0.0
1,3,0.6896551,False,2.9008074e-06,0.22664541,0.0836965,0.6896551
2,2,0.44065133,True,7.3733503e-07,0.24876413,0.44065133,0.31058383
0,0,1.0,True,1.0,0.0,0.0,0.0
0,0,1.0,True,1.0,0.0,0.0,0.0
3,3,0.75127536,True,1.4054885e-05,0.051051166,0.19765943,0.75127536
2,2,0.6359758,True,1.1971022e-06,0.05008398,0.6359758,0.31393903
1,1,0.78084886,True,9.246135e-08,0.78084886,0.17303704,0.04611406
0,0,1.0,True,1.0,5.6449046e-33,2.7334342e-36,2.8433812e-31
2,2,0.5576801,True,9.37223e-06,0.075977765,0.5576801,0.3663328
0,0,1.0,True,1.0,0.0,0.0,2.1761e-41
0,0,1.0,True,1.0,1.942607e-39,2.685607e-39,2.195392e-39
0,0,1.0,True,1.0,9.376347e-14,1.418359e-19,1.8099985e-16
3,2,0.5072176,False,6.41524e-06,0.023906982,0.5072176,0.46886903
2,2,0.6877504,True,9.615665e-06,0.118306406,0.6877504,0.1939336
1,1,0.99962306,True,1.0774281e-06,0.99962306,2.310764e-08,0.00037585787
0,0,1.0,True,1.0,1.5e-44,0.0,0.0
1,1,0.9999999,True,9.636304e-14,0.9999999,2.1921766e-11,1.6124592e-07
2,3,0.50900054,False,3.66943e-06,0.014492914,0.47650293,0.50900054
1,1,0.777567,True,1.0052939e-06,0.777567,0.009928261,0.21250364
2,2,0.5036149,True,1.9456602e-05,0.06288478,0.5036149,0.43348083
0,0,1.0,True,1.0,1.8369354e-27,3.6258047e-34,1.6569602e-17
1,2,0.5651593,False,6.9659286e-06,0.024622602,0.5651593,0.41021112
0,0,1.0,True,1.0,0.0,0.0,0.0
2,2,0.7522085,True,3.9372046e-07,0.0028855025,0.7522085,0.24490567
3,3,0.95608133,True,6.7487825e-05,0.009806811,0.034044385,0.95608133
0,0,1.0,True,1.0,1.2374435e-29,8.824621e-26,4.870957e-22
1,1,0.972253,True,2.6257837e-08,0.972253,2.0755273e-05,0.02772619
1,1,0.99851805,True,1.0730702e-06,0.99851805,4.2058724e-05,0.0014388397
1,3,0.48613667,False,7.181338e-07,0.40479124,0.10907138,0.48613667
1,3,0.37589827,False,2.9808384e-06,0.34815904,0.2759398,0.37589827
3,3,0.52669686,True,4.7327544e-06,0.10542783,0.36787063,0.52669686
1,1,0.9987708,True,4.500601e-09,0.9987708,6.4214844e-05,0.0011650767
2,2,0.6503011,True,1.3864912e-06,0.012712693,0.6503011,0.33698478
1,3,0.83544433,False,1.0691656e-05,0.062018357,0.10252664,0.83544433
1,1,0.9437795,True,4.3508285e-07,0.9437795,0.029351005,0.026869038
0,0,1.0,True,1.0,3e-45,3.2e-44,4e-45
0,0,1.0,True,1.0,1.1214945e-30,6.8076e-41,8.6516e-41
2,2,0.65867275,True,1.6873351e-05,0.01553634,0.65867275,0.325774
1,1,0.8506452,True,1.268672e-07,0.8506452,0.0067079263,0.14264679
2,2,0.55782944,True,1.18598045e-05,0.06402497,0.55782944,0.3781337
1,1,0.38849285,True,1.0141304e-05,0.38849285,0.33959904,0.271898
0,0,1.0,True,1.0,0.0,0.0,0.0
2,2,0.6343155,True,4.8240777e-06,0.030663189,0.6343155,0.3350165
0,0,1.0,True,1.0,0.0,0.0,0.0
1,1,0.8812856,True,6.5014336e-07,0.8812856,0.09223814,0.026475593
3,2,0.5352131,False,2.9782457e-06,0.023267617,0.5352131,0.44151634
3,3,0.8079553,True,7.878033e-07,0.00028775953,0.19175611,0.8079553
0,0,1.0,True,1.0,0.0,0.0,0.0
1,2,0.5339282,False,8.30868e-06,0.19447695,0.5339282,0.27158654
2,2,0.7844833,True,1.8989356e-06,0.06264248,0.7844833,0.15287232
1,1,0.7079867,True,2.3135923e-08,0.7079867,0.2914708,0.00054250506
2,2,0.73879904,True,7.579805e-07,0.0035633042,0.73879904,0.25763685
0,0,1.0,True,1.0,0.0,0.0,0.0
2,2,0.7545447,True,1.8197292e-07,0.012813033,0.7545447,0.23264208
2,2,0.7895129,True,2.2599208e-06,0.020377165,0.7895129,0.19010772
2,2,0.5240335,True,6.479159e-06,0.022593642,0.5240335,0.45336637
1,1,0.99976736,True,1.0565342e-09,0.99976736,1.9387102e-05,0.00021320862
1,1,1.0,True,7.3034926e-17,1.0,8.158516e-18,4.542458e-14
0,0,1.0,True,1.0,7.400172e-37,1e-45,3.599761e-32
0,0,1.0,True,1.0,0.0,0.0,0.0
1,1,0.7649429,True,1.3518811e-06,0.7649429,0.016973436,0.21808231
2,2,0.5632098,True,3.9193837e-06,0.03315273,0.5632098,0.4036336
2,2,0.7548964,True,9.13811e-06,0.08392554,0.7548964,0.16116893
2,3,0.53446114,False,6.51436e-06,0.07632441,0.3892079,0.53446114
3,2,0.45190346,False,2.2985327e-05,0.15434653,0.45190346,0.39372703
1,1,0.9999999,True,8.120333e-16,0.9999999,6.129655e-12,6.574455e-08
0,0,1.0,True,1.0,0.0,0.0,0.0
2,2,0.5815659,True,7.2012917e-06,0.03258088,0.5815659,0.38584602
0,0,0.99964666,True,0.99964666,0.00031580872,2.8663524e-05,8.847989e-06
3,2,0.5406752,False,6.7562773e-06,0.089405514,0.5406752,0.36991248
0,0,1.0,True,1.0,4.4838472e-21,1.067641e-17,9.28103e-14
3,3,0.5554108,True,8.212087e-07,0.15552826,0.28906015,0.5554108
3,3,0.6499645,True,1.538685e-06,0.117513575,0.23252039,0.6499645
3,3,0.56333333,True,4.666339e-06,0.03205683,0.40460518,0.56333333
1,1,0.36667776,True,2.1738977e-06,0.36667776,0.30786857,0.32545152
1,1,0.6543789,True,1.9667445e-06,0.6543789,0.023800649,0.32181853
2,3,0.5984727,False,2.1345172e-06,0.014707453,0.38681763,0.5984727
1,2,0.6768478,False,2.0145628e-05,0.07533955,0.6768478,0.24779253
1,3,0.8419824,False,1.3401482e-05,0.043106914,0.11489725,0.8419824
1,1,0.6023238,True,3.3087956e-06,0.6023238,0.25842798,0.13924488
1,2,0.4384738,False,8.291085e-06,0.15443854,0.4384738,0.40707934
2,2,0.8412869,True,6.342643e-05,0.07895977,0.8412869,0.079689905
2,2,0.7366404,True,1.4276794e-06,0.026937772,0.7366404,0.23642048
0,0,1.0,True,1.0,0.0,0.0,0.0
3,2,0.6071595,False,5.6833974e-06,0.038653083,0.6071595,0.3541817
3,3,0.4649416,True,1.3655484e-05,0.092139065,0.44290572,0.4649416
0,0,1.0,True,1.0,0.0,0.0,0.0
3,3,0.9237916,True,3.8935914e-07,0.03746583,0.03874224,0.9237916
3,3,0.5222666,True,0.0024658532,0.068056285,0.40721127,0.5222666
3,3,0.5597461,True,1.0469976e-06,0.017245231,0.42300758,0.5597461
3,3,0.7128017,True,7.2973967e-06,0.041218266,0.24597275,0.7128017
2,2,0.56760496,True,6.8756904e-06,0.09405846,0.56760496,0.3383296
2,2,0.8349464,True,5.107858e-07,0.005171917,0.8349464,0.1598812
2,2,0.5929944,True,1.0014645e-05,0.0945754,0.5929944,0.31242016
0,0,1.0,True,1.0,0.0,0.0,0.0
3,3,0.7472601,True,1.7735164e-06,0.012639421,0.24009871,0.7472601
0,0,1.0,True,1.0,0.0,0.0,0.0
2,3,0.5249313,False,1.2647826e-05,0.06383359,0.4112225,0.5249313
2,2,0.73156446,True,2.4427584e-06,0.043744072,0.73156446,0.22468911
2,2,0.99917525,True,8.125683e-09,0.000674006,0.99917525,0.00015074595
0,0,1.0,True,1.0,0.0,0.0,0.0
1,1,0.9843172,True,7.1211295e-09,0.9843172,0.00010708449,0.015575681
2,3,0.5559703,False,5.091317e-07,0.013826267,0.43020293,0.5559703
1,2,0.5357933,False,6.569783e-06,0.09274112,0.5357933,0.37145895
1,1,1.0,True,1.9436597e-17,1.0,9.4524625e-18,1.9721222e-10
1,1,0.5784703,True,5.41684e-05,0.5784703,0.18952632,0.23194924
3,3,0.89063644,True,9.187731e-07,0.0023912587,0.10697146,0.89063644
1,1,0.6237003,True,1.0145019e-05,0.6237003,0.08461796,0.29167154
2,2,0.76702267,True,5.0183786e-07,0.0039673136,0.76702267,0.22900955
2,2,0.9649357,True,1.9676959e-07,0.0009919452,0.9649357,0.0340721
2,2,0.8236409,True,1.5625394e-06,0.01725825,0.8236409,0.15909924
3,3,0.53505754,True,3.282537e-05,0.244163,0.22074662,0.53505754
1,1,0.9069185,True,1.3239558e-05,0.9069185,0.008796269,0.08427205
2,2,0.69759893,True,7.5003013e-06,0.025826426,0.69759893,0.27656716
0,0,1.0,True,1.0,3.6e-44,6.9e-42,0.0
3,3,0.7235921,True,2.308746e-05,0.092701904,0.18368289,0.7235921
3,1,0.7441418,False,1.1330342e-05,0.7441418,0.00565873,0.25018805
3,3,0.9524474,True,8.3607076e-05,0.0015039525,0.04596509,0.9524474
0,0,1.0,True,1.0,0.0,0.0,0.0
1,1,0.99990237,True,6.7560974e-12,0.99990237,4.467824e-05,5.286459e-05
2,3,0.48314595,False,3.137856e-06,0.07689747,0.43995345,0.48314595
1,1,0.8588086,True,9.555875e-06,0.8588086,0.0138990255,0.12728283
1,2,0.56870514,False,2.9550704e-06,0.21207087,0.56870514,0.21922107
0,0,0.9967032,True,0.9967032,0.0032935792,8.7231376e-07,2.362741e-06
0,0,1.0,True,1.0,0.0,0.0,0.0
1,1,0.9886485,True,5.997982e-07,0.9886485,1.4266177e-06,0.011349535
0,0,1.0,True,1.0,0.0,0.0,0.0
0,0,1.0,True,1.0,6.8950267e-32,3.6811e-41,1.8193655e-30
0,0,1.0,True,1.0,3.04e-42,0.0,5.296897e-39
0,0,1.0,True,1.0,0.0,0.0,0.0
3,2,0.5034889,False,1.0550032e-06,0.008016957,0.5034889,0.4884931
3,3,0.8010755,True,1.294105e-05,0.058521938,0.14038958,0.8010755
1,2,0.4513324,False,1.5110173e-05,0.12316864,0.4513324,0.42548394
2,2,0.66272706,True,1.1198113e-06,0.044591427,0.66272706,0.29268047
0,0,1.0,True,1.0,0.0,0.0,0.0
1,1,0.61599714,True,1.3049385e-05,0.61599714,0.04314619,0.34084368
2,2,0.7568516,True,5.402174e-07,0.015026651,0.7568516,0.22812118
2,2,0.4729097,True,2.8117327e-06,0.12295598,0.4729097,0.4041315
1,1,0.99854195,True,1.2668752e-07,0.99854195,8.55364e-05,0.0013723831
3,3,0.6868936,True,3.0224077e-05,0.0261203,0.2869559,0.6868936
0,0,1.0,True,1.0,0.0,0.0,0.0
2,2,0.86679184,True,5.9834264e-07,0.019337447,0.86679184,0.11387006
3,3,0.50750184,True,4.0349532e-06,0.14214535,0.35034877,0.50750184
1,1,0.99999285,True,4.0684157e-12,0.99999285,1.0062716e-09,7.167467e-06
1,1,0.9999167,True,1.1010293e-11,0.9999167,7.733465e-05,6.0013017e-06
2,2,0.99836606,True,8.0215784e-08,0.0012429126,0.99836606,0.00039089174
3,3,0.603399,True,1.03786315e-05,0.008853173,0.38773742,0.603399
0,0,1.0,True,1.0,0.0,0.0,0.0
0,0,1.0,True,1.0,1.8427798e-14,5.423073e-22,2.3079874e-23
1,1,0.8790965,True,5.0682906e-06,0.8790965,0.0048946002,0.11600378
2,2,0.51969993,True,4.7100016e-06,0.036602333,0.51969993,0.443693
2,2,0.6233499,True,1.1506679e-05,0.10777407,0.6233499,0.2688645
3,3,0.67760587,True,2.1189717e-06,0.028189648,0.29420233,0.67760587
2,2,0.6418667,True,3.2544335e-06,0.15286377,0.6418667,0.20526631
0,0,0.9956749,True,0.9956749,4.2707532e-05,0.0012855097,0.0029969655
2,2,0.45835522,True,1.5170895e-05,0.1800807,0.45835522,0.36154896
3,3,0.5182413,True,1.5009756e-06,0.017787162,0.46397004,0.5182413
2,2,0.79824185,True,1.841793e-06,0.020347957,0.79824185,0.18140839
3,2,0.42595556,False,5.004066e-07,0.30481878,0.42595556,0.26922515
2,2,0.7832135,True,6.6389424e-07,0.010243319,0.7832135,0.2065425
0,0,1.0,True,1.0,1.39e-43,0.0,1.3326e-41
2,2,0.6991812,True,1.6460987e-06,0.01899227,0.6991812,0.28182486
1,2,0.5916107,False,4.737003e-07,0.28213525,0.5916107,0.12625356
2,2,0.97160137,True,1.2542112e-06,0.012382837,0.97160137,0.016014468
1,1,0.9378409,True,8.220948e-07,0.9378409,0.0021262316,0.06003203
0,0,1.0,True,1.0,0.0,0.0,0.0
0,0,1.0,True,1.0,7.3560067e-31,3.3708062e-24,3.6230734e-23
0,0,1.0,True,1.0,0.0,0.0,0.0
2,2,0.67182064,True,5.1832245e-05,0.11914445,0.67182064,0.20898306
1,3,0.49814427,False,3.2402977e-06,0.14055876,0.36129373,0.49814427
3,2,0.90308136,False,1.2232878e-06,0.0153673515,0.90308136,0.08155015
2,2,0.9965611,True,1.1978689e-07,0.0008845311,0.9965611,0.0025542197
1,2,0.7565209,False,1.0047283e-05,0.14126202,0.7565209,0.10220706
2,3,0.547043,False,7.375402e-06,0.056764957,0.39618465,0.547043
1,2,0.6350887,False,4.987447e-06,0.16667248,0.6350887,0.19823387
1,1,0.71723574,True,8.4459845e-07,0.71723574,0.18422711,0.098536246
1,1,0.4152536,True,7.018948e-06,0.4152536,0.37842658,0.20631279
2,2,0.6028219,True,6.131198e-06,0.034357805,0.6028219,0.3628142
1,2,0.51848465,False,1.5721014e-05,0.26493743,0.51848465,0.21656217
2,2,0.7544238,True,2.8888178e-06,0.04077929,0.7544238,0.20479406
1,1,0.6246842,True,9.296557e-06,0.6246842,0.22285733,0.15244922
0,0,1.0,True,1.0,0.0,0.0,0.0
3,2,0.48182523,False,7.495124e-06,0.09949998,0.48182523,0.41866735
0,0,1.0,True,1.0,0.0,0.0,0.0
1,1,0.9998518,True,2.461244e-09,0.9998518,6.787141e-08,0.00014804072
2,2,0.5832106,True,3.7820757e-06,0.032345854,0.5832106,0.3844399
2,2,0.7620258,True,1.6127914e-06,0.017121397,0.7620258,0.22085123
2,3,0.60683733,False,2.989035e-06,0.01802533,0.37513432,0.60683733
3,2,0.7714996,False,1.2499704e-06,0.0070305043,0.7714996,0.22146866
3,1,0.7807352,False,4.610635e-07,0.7807352,0.1585607,0.060703654
3,2,0.5209779,False,6.581617e-06,0.11072797,0.5209779,0.3682875
1,3,0.5389524,False,0.0001557272,0.1051308,0.35576108,0.5389524
2,2,0.9468026,True,5.33352e-07,0.0046096956,0.9468026,0.048587043
1,2,0.43283308,False,1.6226463e-06,0.32191354,0.43283308,0.24525172
3,2,0.6553146,False,2.662745e-06,0.049077,0.6553146,0.29560566
3,2,0.45664734,False,3.2102057e-06,0.099889114,0.45664734,0.44346032
2,2,0.7771059,True,7.803013e-07,0.0052290475,0.7771059,0.21766433
3,3,0.59016556,True,6.079167e-08,0.011869758,0.39796457,0.59016556
3,2,0.70907915,False,9.847268e-06,0.035274282,0.70907915,0.25563678
1,1,0.9950138,True,3.8232626e-09,0.9950138,1.4111829e-06,0.004984783
1,1,0.999931,True,1.3666487e-09,0.999931,5.743007e-05,1.1597625e-05
0,0,1.0,True,1.0,0.0,0.0,0.0
3,2,0.6627249,False,4.525267e-06,0.023133975,0.6627249,0.31413662
2,2,0.5138887,True,5.388381e-06,0.035395496,0.5138887,0.45071042
0,0,1.0,True,1.0,0.0,0.0,0.0
0,0,1.0,True,1.0,5.72096e-40,0.0,1.2497928e-28
1,3,0.46428877,False,6.4361666e-06,0.23463647,0.30106837,0.46428877
1,2,0.58387655,False,2.2695825e-05,0.18608491,0.58387655,0.23001583
0,0,1.0,True,1.0,0.0,0.0,0.0
2,2,0.8619627,True,3.153317e-07,0.007364735,0.8619627,0.13067229
0,0,1.0,True,1.0,0.0,0.0,0.0
2,2,0.5559734,True,1.6784994e-05,0.1625896,0.5559734,0.28142023
3,2,0.72241986,False,7.335692e-06,0.05709132,0.72241986,0.22048147
3,2,0.4851496,False,2.0248859e-05,0.14519535,0.4851496,0.36963484
2,3,0.4996442,False,5.9834338e-06,0.095773906,0.40457597,0.4996442
2,2,0.7700697,True,1.1121972e-06,0.021076892,0.7700697,0.20885228
2,2,0.74617684,True,7.546942e-06,0.036801063,0.74617684,0.21701455
0,0,1.0,True,1.0,1.496236e-39,1e-45,3.8467562e-35
3,3,0.85204005,True,6.459903e-07,0.01046272,0.13749656,0.85204005
0,0,1.0,True,1.0,0.0,0.0,0.0
2,3,0.5824801,False,0.02470029,0.31556606,0.07725353,0.5824801
3,2,0.47801933,False,3.556003e-06,0.09070285,0.47801933,0.43127435
2,2,0.8870751,True,2.6416433e-07,0.0069449195,0.8870751,0.10597972
1,1,0.9999975,True,1.2521984e-11,0.9999975,8.7567487e-10,2.481642e-06
0,3,0.9183935,False,0.012565275,0.00015231018,0.0688889,0.9183935
3,3,0.9269092,True,1.6698426e-07,0.038956843,0.0341338,0.9269092
2,2,0.77897316,True,3.248604e-06,0.111896574,0.77897316,0.10912697
3,3,0.79674625,True,1.9203458e-06,0.030550044,0.1727018,0.79674625
2,2,0.72458416,True,5.0764135e-07,0.013138103,0.72458416,0.26227725
0,0,1.0,True,1.0,2.5117465e-38,7.147661e-38,7.2419714e-36
0,0,1.0,True,1.0,0.0,0.0,0.0
0,0,1.0,True,1.0,1.2340134e-19,1.4653428e-27,4.8125115e-25
1,1,0.99852043,True,1.3267573e-10,0.99852043,0.0014628047,1.6791128e-05
1,2,0.5064681,False,1.41022e-05,0.15888594,0.5064681,0.33463177
2,2,0.72029805,True,1.0805231e-06,0.015464428,0.72029805,0.2642364
1,2,0.6485872,False,3.7010668e-06,0.09370004,0.6485872,0.257709
2,2,0.8127551,True,1.4001818e-05,0.031592507,0.8127551,0.15563835
1,1,0.9999987,True,3.7410803e-08,0.9999987,3.9480437e-09,1.3160248e-06
3,2,0.584013,False,1.269448e-05,0.023966992,0.584013,0.39200738
3,2,0.5441931,False,2.9321616e-05,0.08078609,0.5441931,0.3749915
3,2,0.62958395,False,3.232287e-06,0.034379125,0.62958395,0.33603373
0,0,1.0,True,1.0,3.05908e-23,1.841261e-30,6.9452713e-22
1,1,1.0,True,7.460448e-14,1.0,2.0523386e-13,1.2620439e-08
0,0,1.0,True,1.0,0.0,0.0,0.0
3,3,0.8832745,True,1.4326706e-06,0.002827349,0.11389676,0.8832745
3,3,0.5533854,True,1.5654314e-05,0.12862742,0.31797156,0.5533854
1,1,0.9828608,True,3.0170924e-07,0.9828608,0.004298463,0.012840516
0,0,1.0,True,1.0,2.26043e-31,7.665579e-36,3.28353e-30
3,2,0.58807147,False,5.4966586e-06,0.02830092,0.58807147,0.3836222
0,0,1.0,True,1.0,7.782965e-22,4.4437033e-25,1.6351916e-23
0,0,1.0,True,1.0,0.0,0.0,0.0
3,2,0.39280203,False,1.7359995e-05,0.26980963,0.39280203,0.33737093
2,2,0.5133183,True,3.3673205e-06,0.033644576,0.5133183,0.45303378
1,3,0.5884245,False,2.27978e-07,0.38297147,0.028603772,0.5884245
1,3,0.5453679,False,1.3712997e-05,0.055401243,0.3992172,0.5453679
3,2,0.54827094,False,3.4795803e-06,0.025630174,0.54827094,0.42609546
0,0,1.0,True,1.0,0.0,0.0,0.0
1,1,0.8240442,True,3.404569e-08,0.8240442,0.0062469305,0.1697088
2,2,0.50467205,True,7.810324e-06,0.06839546,0.50467205,0.42692468
3,3,0.71105814,True,1.9035705e-06,0.043187648,0.24575233,0.71105814
3,3,0.64338607,True,1.1912464e-06,0.0756556,0.28095716,0.64338607
2,2,0.69606864,True,2.8579036e-06,0.01496948,0.69606864,0.2889591
1,3,0.37571013,False,3.880187e-06,0.3606836,0.26360232,0.37571013
1,2,0.60601974,False,2.5756592e-09,0.38652736,0.60601974,0.0074528935
3,3,0.8870979,True,3.255915e-05,0.005719325,0.10715023,0.8870979
0,0,1.0,True,1.0,1.0037939e-10,2.1253051e-12,2.2914235e-09
0,0,1.0,True,1.0,0.0,0.0,0.0
2,3,0.43179417,False,3.2500147e-06,0.13825928,0.42994323,0.43179417
1,1,1.0,True,1.2997999e-16,1.0,7.603533e-17,4.9615945e-10
3,3,0.9560075,True,0.0017679401,0.03631664,0.0059079337,0.9560075
3,3,0.6841697,True,8.4686377e-07,0.003222084,0.31260738,0.6841697
2,3,0.49887246,False,1.1270318e-05,0.0144220665,0.48669422,0.49887246
0,0,1.0,True,1.0,0.0,0.0,0.0
1,1,0.63796204,True,2.0010293e-05,0.63796204,0.047512792,0.31450516
1,1,0.55825835,True,1.4102211e-05,0.55825835,0.1841694,0.25755817
1,2,0.66593987,False,2.3140403e-06,0.1708028,0.66593987,0.16325505
1,2,0.38485432,False,3.232843e-05,0.23647943,0.38485432,0.37863386
1,3,0.49958324,False,4.137606e-06,0.40784636,0.0925663,0.49958324
1,1,0.8885439,True,1.6568747e-07,0.8885439,0.04888653,0.06256936
2,2,0.7259704,True,1.2985307e-05,0.0101302415,0.7259704,0.2638864
0,0,1.0,True,1.0,4.8902873e-20,1.0802963e-24,1.2141766e-13
0,0,1.0,True,1.0,7.44e-43,1.1274707e-36,7.083531e-35
3,3,0.5372684,True,5.418143e-07,0.004058691,0.45867237,0.5372684
0,0,0.9999795,True,0.9999795,9.069443e-11,7.582626e-09,2.0466328e-05
3,3,0.6114361,True,7.2972743e-09,0.00057727273,0.3879866,0.6114361
0,0,1.0,True,1.0,0.0,0.0,0.0
3,2,0.4934944,False,5.1292636e-07,0.06790889,0.4934944,0.43859622
2,2,0.51055753,True,4.470469e-06,0.026013792,0.51055753,0.46342424
3,3,0.5650119,True,8.836594e-06,0.17586854,0.25911066,0.5650119
0,0,1.0,True,1.0,1.1059413e-22,4.5993525e-18,2.013593e-15
0,0,1.0,True,1.0,0.0,0.0,1.3727474e-38
2,2,0.61282015,True,2.8066781e-06,0.107706584,0.61282015,0.27947047
2,2,0.5790114,True,2.1822689e-06,0.01328119,0.5790114,0.40770525
3,3,0.8529799,True,5.396862e-06,0.07528664,0.07172813,0.8529799
3,3,0.53651077,True,6.596303e-06,0.07966131,0.38382134,0.53651077
0,0,1.0,True,1.0,0.0,0.0,0.0
0,0,1.0,True,1.0,0.0,0.0,0.0
3,3,0.5428063,True,1.3415737e-06,0.019622864,0.43756947,0.5428063
1,1,0.9992061,True,6.8517867e-09,0.9992061,9.948373e-06,0.00078385026
1,1,0.98401123,True,1.4783234e-05,0.98401123,0.0050197872,0.010954253
3,2,0.4681335,False,1.9062994e-05,0.15640028,0.4681335,0.37544712
3,3,0.523266,True,8.170617e-06,0.034373023,0.44235286,0.523266
3,2,0.7245276,False,1.2905498e-06,0.013223575,0.7245276,0.26224753
1,1,0.99976534,True,7.998929e-07,0.99976534,7.123177e-08,0.0002338543
1,1,0.89727724,True,6.986515e-07,0.89727724,0.079787865,0.02293417
3,3,0.8972136,True,2.7069183e-05,0.00026917752,0.10249007,0.8972136
1,1,0.99681085,True,2.1495113e-07,0.99681085,0.0018444131,0.0013445772
3,3,0.7936092,True,1.0117936e-05,0.029360952,0.17701972,0.7936092
1,2,0.3815666,False,1.3316807e-05,0.30189916,0.3815666,0.31652087
0,0,1.0,True,1.0,0.0,0.0,0.0
2,2,0.6338821,True,3.0504607e-06,0.03552255,0.6338821,0.3305923
0,0,1.0,True,1.0,0.0,0.0,0.0
2,2,0.57535964,True,1.2240465e-05,0.042926263,0.57535964,0.38170183
3,3,0.6753531,True,3.985181e-06,0.025186956,0.299456,0.6753531
2,2,0.6003795,True,5.138465e-06,0.029728204,0.6003795,0.36988714
3,3,0.8100407,True,2.0043783e-06,0.020508224,0.16944905,0.8100407
3,3,0.8791194,True,0.0008828092,0.08459106,0.035406716,0.8791194
2,2,0.9979074,True,1.519608e-08,0.000139006,0.9979074,0.001953569
2,2,0.6111416,True,4.5671336e-06,0.05150304,0.6111416,0.3373508
3,3,0.52109796,True,3.0417033e-05,0.4301277,0.04874385,0.52109796
1,3,0.6163929,False,2.6762642e-05,0.28162867,0.10195159,0.6163929
0,0,1.0,True,1.0,0.0,0.0,0.0
1,1,0.987748,True,8.121706e-09,0.987748,0.0032652775,0.008986645
0,0,1.0,True,1.0,0.0,0.0,0.0
0,0,1.0,True,1.0,7.329351e-36,4.069734e-34,2.8985172e-34
2,2,0.5152491,True,3.642993e-06,0.06929572,0.5152491,0.4154516
0,0,1.0,True,1.0,0.0,0.0,0.0
1,3,0.64730567,False,6.2217325e-08,0.29789084,0.054803427,0.64730567
2,2,0.7024835,True,9.698769e-06,0.05500922,0.7024835,0.24249765
1,2,0.58495164,False,9.3532327e-07,0.3216468,0.58495164,0.093400635
0,0,1.0,True,1.0,0.0,0.0,0.0
3,2,0.5043875,False,1.3653396e-05,0.06998072,0.5043875,0.42561817
0,0,1.0,True,1.0,0.0,0.0,0.0
1,2,0.6983191,False,4.276886e-06,0.2001786,0.6983191,0.101498105
1,1,0.88552487,True,7.3244183e-07,0.88552487,0.012111021,0.10236344
1,1,0.7180537,True,3.8680566e-05,0.7180537,0.14430656,0.13760105
0,0,1.0,True,1.0,0.0,0.0,0.0
3,2,0.5688739,False,3.2344512e-06,0.027593877,0.5688739,0.403529
3,3,0.43407032,True,5.3185504e-06,0.23397553,0.33194885,0.43407032
2,2,0.75942063,True,1.0428085e-05,0.04549229,0.75942063,0.1950767
0,0,1.0,True,1.0,0.0,0.0,2.832e-42
1,1,0.79060316,True,6.9781286e-06,0.79060316,0.10088576,0.1085041
2,2,0.4757312,True,1.7052922e-06,0.21529253,0.4757312,0.3089746
1,1,0.96447897,True,3.5807116e-05,0.96447897,0.007655267,0.027829865
1,1,0.94558585,True,5.046438e-07,0.94558585,0.014321702,0.040091906
1,1,0.97237307,True,8.6742675e-09,0.97237307,0.007285148,0.020341706
3,2,0.50887376,False,1.1570297e-07,0.013704249,0.50887376,0.4774219
2,2,0.5324281,True,1.6560112e-05,0.09064593,0.5324281,0.3769095
2,2,0.6230756,True,2.9945895e-06,0.04301141,0.6230756,0.33390996
2,2,0.5932426,True,2.7116572e-05,0.034183994,0.5932426,0.37254634
2,2,0.70444673,True,5.6356537e-05,0.0844874,0.70444673,0.21100947
2,2,0.78218704,True,4.009763e-06,0.011634713,0.78218704,0.20617427
3,2,0.56636363,False,5.245577e-06,0.101084635,0.56636363,0.3325464
2,2,0.87195635,True,2.16495e-06,0.012812418,0.87195635,0.11522909
0,0,1.0,True,1.0,1.5828e-41,0.0,3.7433754e-31
2,2,0.59525985,True,4.19149e-06,0.020534461,0.59525985,0.3842015
0,0,1.0,True,1.0,0.0,0.0,0.0
3,3,0.63023776,True,1.1749012e-05,0.18909179,0.18065864,0.63023776
